,May_Total_RL,May_half_life,May_inflec_FoldedNormal,May_Inflection_sig_point,June_Total_RL,June_half_life,June_inflec_FoldedNormal,June_Inflection_sig_point,July_Total_RL,July_half_life,July_inflec_FoldedNormal,July_Inflection_sig_point,x,bed,Delta_15N,Delta_13C,Log_Delta_15N,ID,RFP_Delta_15N,RFP_Log_Delta_15N,RFP_Delta_13C,Corrected_Log15N,Corrected_13C
90,78.75116941454515,127.55,136.96,162.84,42.0441871178771,158.15,162.42,176.33,37.6762976749897,161.64,164.41,175.04,1199,1,169.89343249716217,-27.222368666193702,5.135171372822826,Sj N1069,-5.629997445794833,0.0017233571318181,0.1160587565813933,0.8915983986888074,-0.3942154099418431
91,84.58695674713267,137.48,140.66,170.68,50.23974942046034,162.09,167.44,185.56,42.46923075491209,160.37,165.91,179.77,1200,1,146.8956680453015,-26.837224709926048,4.989722593604797,Sj L288,1.07251294157367,0.2061749773754652,0.0595069327074616,0.723854397674061,0.0044513813325295
92,70.49828129063305,121.6,130.11,150.34,51.79280150679131,148.51,155.5,178.76,41.713584636863146,151.4,157.57,174.3,1201,1,138.0976010377617,-26.15345521462952,4.927960689067853,Sj N0803 ,-11.941024490687148,-0.2352540472798184,0.1341213533794885,0.6397972713403961,0.7017437116357748
93,72.35057079783738,124.42,133.3,151.05,39.63906286221549,146.69,150.86,162.57,36.04054177343542,147.62,152.4,161.81,1202,1,94.7863325792184,-27.120171008353783,4.551625227762032,NOS 509011.08,-28.769455551629672,-0.4494492450316377,0.1189945401094133,0.2411665882378573,-0.2514492470817693
94,81.76114144584722,127.75,136.83,168.98,53.1524734279062,160.7,164.95,183.95,48.13683421041129,161.72,165.7,183.18,1203,1,113.3336920337986,-26.54307162998986,4.730336493941194,Sj M0051,14.120851839115373,0.4532995883444829,-0.4053418668464075,0.3975826326203018,0.3391729662888707
95,68.46201859885883,128.02,133.88,155.33,36.06985739017797,142.13,148.05,158.38,31.26351232190764,143.4,149.77,156.76,1205,1,72.21373308298311,-26.9357386820033,4.279630236716944,KWS Santiago,-29.930360797838844,-0.8022639919587585,0.1660575471164793,-0.0977140681973836,-0.0264484157111333
96,91.7459960923374,136.49,140.88,168.14,43.716616476910886,150.56,155.25,167.19,45.176381659045695,155.6,160.56,170.95,1206,1,201.29478821998904,-27.25107643621039,5.304770441699495,Sj N1127,12.21432282738052,0.3909008861319719,-0.2492013009604476,0.90513091498845,-0.3282633349115045
97,94.59484763359868,131.94,138.84,169.37,58.81015008253405,158.76,163.0,175.22,55.81576481987963,162.99,165.41,179.18,1207,1,274.5763376920817,-26.82305370100696,5.615229319526629,Sj M0351,28.18868152732388,0.8327149276895696,-0.1857835924014796,1.1932945710188667,0.1132822352986444
98,90.97295489306862,152.26,149.89,170.14,56.418454524307336,169.1,167.6,184.38,51.34711441091229,185.46,174.87,186.37,1208,1,130.4934210643188,-26.672039398642493,4.871322812191716,Br10092p91,30.86493430159164,0.4399140008573431,-0.3001250007891153,0.4270928418872355,0.2778193726698283
99,83.04945745539233,136.38,143.81,168.72,52.45401860705848,157.68,162.94,182.48,47.7489970048311,161.2,165.49,179.96,1209,1,517.7548292213143,-27.34636715935176,6.249501827554868,512099.09,16.2119032029654,0.2683447978527953,-0.0661381885401967,1.7829766354536662,-0.3829855530327215
100,75.75663473656596,117.81,129.01,152.98,44.15452634444219,155.42,160.21,176.63,42.07860764601489,160.2,163.1,177.27,1210,1,127.08580967883064,-26.981349967646462,4.844862525061018,Drachmann,-11.321680410521598,0.0445023862087634,-0.0644550843044336,0.3560421111630987,-0.0044455263207048
101,89.16942067506932,124.94,134.65,167.92,43.82986930005508,159.81,164.89,183.04,33.760493353279976,153.51,160.06,169.49,1211,1,63.73900646965021,-26.74554401310913,4.154796721632851,NOS 511082.28,-22.72678051366609,-0.2657176917254716,0.1940430069120244,-0.3563189140617853,0.2448832632233468
102,70.46666458085653,124.72,133.76,155.55,33.79070403315912,155.82,159.51,166.24,26.775274490585616,155.31,157.72,161.32,1212,1,120.84239441942022,-27.393054596729225,4.794487171113788,KWS Leif,-4.8383143444030905,-0.2565984887074105,0.1692845339122849,0.2610763136224339,-0.3891044853900318
103,71.5578961622709,123.16,131.52,150.35,39.03753715604836,153.78,160.37,175.41,30.13933239310497,151.77,158.76,165.83,1213,1,25.89422756732247,-25.847309253122223,3.2540200700168715,Sj M0471,-17.896856902089127,0.0821570289944945,0.0501092875227509,-1.3016860092712004,1.1701636932236887
104,81.87229432976959,119.84,126.25,145.97,44.07804232904883,142.71,149.44,169.73,36.79221939511071,140.67,148.07,164.8,1214,1,64.44201792156161,-26.667010247909264,4.16576587255407,NOS 511014.06,-28.687190105283303,-0.9968945554907122,0.194637594525507,-0.4122354285307192,0.3639855334433655
105,65.71023248910794,122.14,132.06,151.77,37.792546751202,163.56,172.12,175.46,28.75416496428537,172.85,174.81,155.26,1215,1,45.287843947292224,-26.69147600512127,3.813038650943495,Kvarn,-23.52166122526145,-0.3462552516947148,0.4607621394950454,-0.7872578719380123,0.3530426112380773
106,73.4053497311674,135.08,142.0,164.38,40.555631795913,160.0,167.36,178.21,25.191387490553367,162.2,169.39,146.21,1216,1,22.557158520849622,-26.82942351921261,3.1160524666072287,Sj N0514,-23.03204804415363,-0.6378881587263803,0.4271633068975718,-1.506539278070996,0.2286179321534547
107,70.12513321077586,187.02,166.62,177.45,61.12205974843913,166.48,168.53,186.27,47.541013934427625,161.76,165.12,180.04,1217,1,53.15897921161413,-27.573995763577702,3.9732870314713296,Sj L635,12.611191236771877,0.5011343047685596,-0.2358903959007529,-0.6715999350036164,-0.5024314772049188
108,81.35181547485331,129.66,140.17,170.73,52.53218708747093,164.98,165.34,177.62,46.30561353559231,157.09,160.16,171.87,1218,1,40.27966416631149,-26.70038456428657,3.695846730335751,NOS 510032.7,4.650682317214652,0.2734224180742606,0.0209118854758078,-0.9713354579359126,0.3847025570929325
109,72.3372202801757,139.49,143.16,162.49,47.72711484474824,164.83,169.1,184.58,40.85981760978913,171.84,173.5,183.99,1219,1,64.78173937087183,-25.801432424122105,4.17102376381297,NOS 510050.19,-0.4232422841172134,0.5008869867298275,0.0239344629511585,-0.518453646255411,1.297177532264115
110,89.68924142422279,126.97,140.28,171.85,55.88068186455638,167.76,169.3,184.74,46.34861852187261,167.22,169.2,184.2,1220,1,135.73576560604835,-27.10410504200772,4.910710095902114,NOS 509180.09,18.415997617515803,0.5350480061682991,-0.2568887439138863,0.1989374640370149,0.0080277493852172
111,77.89857875109932,130.44,142.66,171.54,50.73702637648733,165.41,169.24,191.89,43.30921784397915,178.67,176.44,186.09,1221,1,405.4390138428573,-26.397902189060225,6.004970464816422,Ohio,-5.586542316560063,0.1786329041943237,0.1074887220126581,1.2709026111546056,0.7277534373394303
112,93.2975200938046,130.84,137.26,163.46,48.43425959214091,145.55,155.0,171.59,45.4369937045597,147.91,158.31,176.88,1222,1,516.8409897227235,-25.833157534238,6.247735263802119,NOS 510050.17,-7.103061238957757,-0.0117150692248664,0.1739134211481086,1.491372188343585,1.306020927168376
113,103.68010426104269,127.21,139.98,175.21,54.55133845588744,161.94,166.33,182.68,49.22879888121082,170.17,170.79,184.49,1223,1,32.06487435578506,-27.206421811475145,3.467761174170728,KWS 308,25.517140223460206,0.6398296522618458,-0.1276496706435717,-1.3108971230845237,-0.0537205150620536
114,71.92974286908995,141.57,144.68,163.3,39.98705389507212,158.09,163.31,176.02,37.22254009876544,162.99,166.9,173.34,1224,1,26.004084252615908,-27.068209859428123,3.2582536123237413,Sj M0567,-15.307132904923067,-0.2975150807682594,0.3522465206687039,-1.542699906728228,0.098014271991687
115,89.5471106862599,147.69,151.05,174.11,54.18696377100639,153.44,159.76,171.52,44.30340199622311,160.63,162.61,172.06,1225,1,72.73850803240933,-26.763893304847983,4.286870928383538,Kalmar,19.01531296918576,0.6526968647886696,-0.2890126651457458,-0.5363778124651528,0.4158536615785451
116,80.53033268549713,141.45,148.28,179.0,51.20052311709327,166.37,168.71,189.88,48.34231523830163,170.32,171.32,191.24,1226,1,49.70931267566613,-26.84903887046382,3.9061922933295614,Creator,15.91311707016246,0.2118698998133829,0.0274059780128339,-0.9393516693158466,0.3442309309694273
117,89.6472503740356,138.39,143.81,169.11,60.71199216036731,157.18,164.74,185.99,47.6651619651094,156.89,165.29,183.5,1228,1,24.636291801899084,-27.817468054665028,3.2042206322870053,Hereford ,28.700795291649545,0.4517119354464097,-0.0572929621088864,-1.685913773951838,-0.597152583218346
118,89.63322721219778,150.05,154.04,182.34,58.43022271564051,188.43,180.91,197.75,48.29860598184919,195.03,183.81,194.84,1229,1,109.49348569664404,-27.77702697928377,4.695865056132026,Sj M0498,10.8872033366904,0.2447589618288274,0.0463540992834551,-0.2165645719035351,-0.5431886728303716
119,74.38304821964972,137.44,144.44,164.4,57.98485860599966,175.8,174.99,190.48,52.26186803597814,177.18,175.01,189.69,1230,1,199.24096970049527,-26.5202706233637,5.294514995190304,Sj M0560,13.490504977871412,0.2971588841800888,-0.1309793256003815,0.3597901453580254,0.7270905180964178
120,82.20810385930892,125.64,133.36,159.27,47.25653002560894,155.71,164.9,183.1,43.13849090386917,158.61,167.92,183.0,1231,1,157.22582436421808,-26.948205575587,5.057683143629166,RGT Reform,-17.841164562084565,-0.2897584188032721,0.2841202999323572,0.1006630720001702,0.312678400879836
121,70.88050546459047,119.56,131.61,154.77,43.86709831930958,154.7,162.81,177.92,38.62809876729749,160.49,167.81,175.4,1232,1,191.1050803022599,-27.294458126254955,5.252823435415419,NOS 511167.10,-19.159728137696167,-0.3391244691374355,0.3022768390926156,0.2735081419897049,-0.0200513147814014
122,60.32331683140549,121.91,137.88,161.09,42.745618761465806,170.28,169.23,180.71,36.85130578878317,170.57,170.24,173.04,1234,1,39.84776820560049,-27.64520137058798,3.685066398789611,Tuxen,-5.881404039219982,-0.4785761630056278,0.3208207734660891,-1.3388393382295414,-0.3437488891009899
123,93.28129106334382,150.02,152.85,180.63,63.008162926830025,166.8,170.45,190.65,43.586425375497456,158.5,167.48,181.52,1235,1,175.81705969921578,-26.94748108456285,5.169444020925305,STRG 4019'14,5.544568329471199,0.1264674198612651,-0.2088515700592534,0.1232430621094353,0.3674942319308591
124,77.54769642937814,129.19,136.61,161.44,54.79031500763023,163.99,166.75,184.85,47.51310982570434,172.9,170.88,185.12,1236,1,143.78228664030328,-27.360062505684933,4.968300257173199,512102.04,-5.600860239313808,0.1007172373088726,-0.1135925904964667,-0.1001959234393883,-0.0315643541845069
125,62.38170377607125,134.74,141.99,158.85,36.551490330668216,170.19,171.78,172.61,29.61577244982719,168.84,171.03,158.1,1237,1,129.54001002568558,-27.016846744698714,4.863989791149284,Stinger,-31.51593365753404,-0.7102777484127656,0.4234539066469076,-0.2268016112600213,0.3251742418084298
126,62.65474173776283,126.33,135.02,153.21,35.407805695390394,144.42,151.85,164.76,31.593239788735875,144.08,152.9,160.83,1238,1,58.73685755501155,-27.19038051221067,4.073067426808132,Sj L024,-28.679882470489108,-0.9735032022564284,0.3960166845420302,-1.040019197397891,0.1651633093031925
127,52.28447506830862,124.12,132.51,145.99,28.660722223823534,158.47,163.42,161.08,20.60502966208813,159.08,165.46,135.62,1240,1,186.96480528536773,-26.53513382683621,5.230920392111302,RW41640,-47.67602171643345,-1.0990357919912517,0.3455197692695264,0.0732433243118437,0.8474556646910898
128,62.74668039013213,141.51,144.53,161.1,43.07320101407807,152.26,159.46,172.83,34.58467798296424,155.32,160.3,167.2,1241,1,427.2378122224838,-27.33421339000421,6.057340795485801,511016.09,-29.88038511277356,-0.4442623329711982,0.1853230871033443,0.877368505889625,0.0618989365298077
129,56.144566155153896,122.88,129.7,141.87,37.083470396308726,145.0,155.86,167.7,31.91398363876808,149.37,157.71,164.9,1242,1,79.93741247321856,-27.09616906374218,4.381243984398272,Canon,-35.8115491998141,-0.6288202161438219,0.3751623657693193,-0.8210235269946251,0.3134660977985533
130,68.11466456590622,128.75,134.36,152.77,38.01093482535654,151.41,158.57,171.81,34.798817226521514,153.2,159.57,169.66,1243,1,166.08912805449927,-27.049050212146973,5.112524560259685,Kaldi,-23.52060645416323,-0.4333337450267933,0.2383818091587988,-0.1120381729299291,0.3741077844004792
131,75.95902351357003,134.83,144.56,171.54,47.11224778336637,159.71,164.21,179.99,42.856318939265314,158.78,163.55,175.31,1244,1,61.13073461365589,-27.373639397782554,4.113014761204742,Torp,-9.690805133951317,0.1236478627301771,-0.1688973118838713,-1.1338431937815905,0.063041433771616
132,68.76145518542347,125.03,132.06,152.39,44.2149786443293,150.66,159.26,177.14,41.660568955791,147.91,156.94,173.63,1246,1,117.58112289228863,-27.316302222680843,4.767128502956477,Sj M0493,-22.820264433957814,-0.5436616480079723,0.3154780408564999,-0.5243198956232904,0.1474242788867634
133,73.62316815486076,120.03,130.49,155.98,45.58254817053696,157.09,163.86,181.54,39.449988654322496,152.64,162.72,175.37,1247,1,37.69009682241855,-27.6163669908038,3.629397376191068,Hardwicke,-21.488715592043263,-0.6509124163466231,0.289334715903335,-1.684346244185417,-0.1391176542294765
134,83.70447984260777,157.28,153.86,178.44,64.66634287913116,184.08,181.43,193.56,49.27969166255573,184.43,183.86,195.05,1248,1,335.4254008877216,-27.93921603481194,5.815399579639335,512147.12,13.296555440536835,0.0370393748372147,0.0541493397237158,0.4793607374661324,-0.4484438632308958
135,87.65463507463285,195.53,170.49,188.73,66.2708956758053,182.47,179.86,197.1,61.27258096647184,190.23,183.49,196.92,1249,1,195.62844207509573,-26.43968193169737,5.276217156411677,LGWD14-4219-B,48.63706285487564,0.430166897763639,0.1584041802959498,-0.0821169075582428,1.0646130748903886
136,91.10994261802288,149.31,149.43,175.95,48.07698519489657,162.43,167.13,185.21,50.78298009137298,164.24,168.66,187.58,1250,1,129.7206961247538,-26.716983171836127,4.86538364778884,Sj L632,0.3508587610251351,0.0734605133148451,0.1203790612065219,-0.5152456379778014,0.8008346697583519
137,69.18722250501784,118.4,128.02,143.68,36.81863184293336,138.83,150.2,167.38,18.062263336111023,171.34,174.75,160.12,2102,2,7.578565640822069,-27.371405026788576,2.0253239523051314,Sj N1123,7.698610354959193,-0.0401505029565874,0.0017570100213483,-1.103724880626204,-1.0974293020158257
138,39.54748095324294,103.64,110.75,125.51,29.28189821972296,134.76,138.23,145.55,9.319560294948698,143.24,143.7,145.73,2103,2,7.60669258134369,-26.061844815266,2.029028462597487,Ambition,-25.060195820812982,-0.7195157298689884,0.1912679314397074,-1.112999491387904,0.2158332273303393
139,64.78299480755174,127.95,137.8,153.85,40.7685422875188,148.56,152.96,166.01,25.29896400022715,152.15,156.89,168.03,2106,2,12.12788277057941,-26.968884161409893,2.495507162839069,Canon,4.722362590703776,0.3436121795304354,-0.0652764973736118,-0.685458154308495,-0.680099165342785
140,77.81099533934761,129.33,138.41,163.61,48.96724184277231,155.75,161.43,180.19,26.497003410996456,158.44,165.1,173.87,2108,2,24.111625484243618,-25.869068409992853,3.182694109424577,KWS Leif,30.27632345541158,0.2668185834653536,-0.2285344537590105,-0.0242294498311008,0.4271212217214319
141,93.61701719390555,127.68,136.26,162.43,58.94486119661465,156.82,163.26,187.59,30.226889623237376,163.3,170.63,182.44,2109,2,56.31457154869982,-26.33332994264265,4.030953321350321,NOS 509130.20,22.294612188057503,0.5430907599459688,-0.2902935407230809,0.8110506410405875,-0.0334379931047763
142,97.309043421136,126.86,136.29,165.17,58.57151920113253,152.7,159.69,187.21,24.68446546540608,157.9,167.49,172.16,2110,2,1.86736990534326,-27.655048462381444,0.6245309731314979,KWS 308,50.85474148748104,0.1608958869753598,-0.362821277018585,-2.608350828232294,-1.3514541950199828
143,83.1629464249383,134.77,141.73,166.87,53.83381335946851,157.13,164.59,189.11,29.09931685718652,167.91,175.03,181.26,2111,2,30.95031704622806,-26.309888856981143,3.432383242898107,NOS 511192.01,3.897050389357463,0.513990861916001,-0.2433593855014645,0.1865223204802597,-0.0025922717960931
144,66.97234544387922,121.09,127.76,149.98,36.10946311660339,146.54,151.72,162.0,18.01469346169018,156.68,157.5,160.42,2112,2,1.0858355865195002,-25.652952914310845,0.0823498164221186,Sj L024,-1.5524972575058762,-0.0734700969978395,0.0606583025127743,-3.176490227049788,0.6580459886977934
145,51.14448772631872,103.23,112.04,133.9,33.17838244569901,149.47,153.07,159.62,18.587494659873123,153.56,154.85,158.15,2113,2,15.690018247404929,-26.24926639294987,2.7530247297401176,Sj M0471,-17.292724086769198,-0.2715269498124309,0.0372058580168346,-0.5187944347858475,0.0654348278823562
146,92.2406723891742,134.54,142.55,172.77,53.55670272639279,157.23,162.84,179.81,32.480477701226405,164.52,169.12,178.24,2114,2,215.9269456497269,-26.82521388342272,5.374940135892115,Sj N0818,53.54242409050986,1.1006687294926825,-0.2911859169063541,2.0901418503120945,-0.506810344766901
147,64.28073530008007,108.04,120.12,146.95,55.5779440888811,150.66,157.86,180.57,31.28038403693496,161.81,167.69,178.79,2115,2,18.46144951195656,-26.51498691280223,2.9156847477664947,Gedser,13.45677401821947,0.3459946889418097,-0.1375294574088577,-0.3820926588675846,-0.1928810563228253
148,54.52200546451626,115.74,124.35,138.68,25.35207607987978,136.0,139.93,143.67,5.925699577681168,141.34,141.31,142.33,2116,2,5.986974157315196,-26.729255209886915,1.789586135467421,Sheriff,-34.309891359410805,-1.113844188158485,0.3020841501558122,-1.5211703922207136,-0.4034470355839232
149,65.60193491383252,110.27,127.65,155.47,44.47887119535829,157.51,162.56,171.67,23.656748930232546,162.22,168.75,173.86,2117,2,2.5138890591044545,-26.177009102406704,0.9218309799598274,Oakley,21.115051606666604,0.2744585422052851,-0.131293156015305,-2.401904668782366,0.1525013897198768
150,62.69844980731202,106.6,114.09,134.22,27.656343754949795,136.99,143.05,150.63,13.004269068943913,148.27,148.68,151.16,2118,2,7.253317416922853,-26.124509945584204,1.981458938959162,Sj M0351,-35.493869826930215,-0.7697602865717209,-0.0047001539136602,-1.3552558308370868,0.2087028643659643
151,57.21890081171052,110.28,119.62,141.42,37.80715126225737,154.65,159.33,171.0,22.42691296092272,159.31,164.5,168.92,2119,2,165.32637703236716,-26.52900770342538,5.1079215627706605,Stinger,13.945579955576434,0.3699654913697436,-0.2022664156572937,1.758227671920353,-0.1920925756516212
152,59.33819691377106,108.14,115.5,129.27,31.69269478026502,145.26,152.13,164.21,13.941014509877132,155.19,158.02,161.21,2120,2,396.5999179459353,-27.41808722450046,5.982928009191916,NOS 511167.10,-17.61583443124996,-0.0773567821763894,0.1193369101667231,2.620254997287553,-1.0774697789031151
153,65.84781200528488,107.97,113.64,130.53,44.262087376408935,156.0,160.79,171.76,28.22737611725906,160.99,165.31,171.78,2121,2,155.81891912914392,-26.8309889930193,5.048694558215478,Br10092p91,6.292239692287737,0.3312998024530986,-0.2564457399590844,1.673042425257056,-0.4866692295983661
154,64.98267182073059,107.73,115.1,135.9,38.85741779331558,157.07,162.84,177.22,27.500356128168946,163.06,166.66,177.61,2122,2,82.58583206772184,-26.760463813683103,4.413838141211054,Sj N1127,-2.077906742014539,0.2704488015231852,-0.084804525935601,1.0252068871985769,-0.4124417324385803
155,60.48083001102763,114.22,121.15,136.92,20.11597593998744,135.32,135.89,139.34,6.6812249753032935,156.54,160.41,132.35,2123,2,15.991387467731682,-26.37309352036418,2.772050294046564,Mariboss,-38.81903650066364,-0.7128564866579772,0.3363175378820295,-0.6295600810199717,-0.0213691212960682
156,56.113763253057954,107.8,117.05,138.14,28.254192136628724,138.75,142.17,153.65,11.892101450474408,153.17,156.77,152.95,2124,2,3.0069356297417,-25.35649548769134,1.100921496973705,Skagen,-32.054952721214434,-0.705168070171188,0.2077653256895869,-2.31366799914689,0.9989312292003588
157,55.95539044161449,106.96,113.93,133.79,25.23040194690564,137.03,142.51,152.84,8.443611750391531,149.94,151.48,151.06,2125,2,9.99348377394838,-26.4494990875344,2.3019332579906,NOS 510032.7,-37.58982836366247,-0.8806338230984003,0.503178361014628,-1.12563535918405,-0.0903700528191109
158,67.94909471295773,115.81,124.82,148.31,39.025934707190416,146.7,152.78,166.06,22.017407262817187,157.51,161.0,167.16,2126,2,45.58452186088777,-26.88868476009244,3.8195682260246944,512102.04,0.7364340556111102,0.2669617192148396,-0.2590106789154491,0.3790204877959855,-0.5258534075535621
159,68.48501150179885,117.73,127.91,139.46,42.8161485928419,143.85,151.39,169.55,17.3937848696491,158.96,163.06,166.92,2127,2,51.07878761637736,-26.580599667737083,3.933369295886132,SEC 312-07-4,-4.5302500848916205,0.2682728170496093,-0.4470489531897411,0.4798424366033678,-0.2140659973746146
160,64.15122120642388,119.34,126.75,146.84,44.81955605289692,149.06,157.33,173.17,26.329883578440672,167.35,169.29,174.35,2128,2,15.12224887862315,-27.48924286711921,2.716167095050054,Hereford ,5.4200339213186055,0.3044081635295708,-0.2161498275237854,-0.750338885286769,-1.1190068789331526
161,92.64140220426845,125.72,134.97,168.51,55.42648141981997,152.53,158.12,176.74,32.34023057698936,159.41,165.06,177.7,2129,2,135.47596903535816,-26.331425882828363,4.908794274298773,Ohio,34.91053680647862,0.6858362693157711,-0.5574808222391765,1.429309172907895,0.0425124231812823
162,83.61023432055168,126.93,137.0,166.64,51.45501921129448,158.1,161.31,176.44,28.180321562433303,159.55,164.66,173.61,2130,2,97.58796742120148,-26.8862702394232,4.580754201200036,NOS 509011.08,21.798537019537736,0.5147947325369976,-0.4108550082832031,1.0882899787550988,-0.5086296155899674
163,108.03336814900165,132.4,142.56,182.08,68.58875239017746,167.82,172.02,194.43,38.76082678095413,178.48,180.76,193.58,2131,2,334.77900206267253,-27.509775136671465,5.813470618795046,MH 15-39,35.66449444663106,0.483461496180768,-0.2156299707613294,2.3080272752960536,-1.1284321950146428
164,57.74087949554625,108.85,117.74,128.41,36.39996648594396,150.93,159.22,168.96,22.83396698167646,162.93,167.79,167.77,2132,2,21.23322180062982,-25.518657101103035,3.055567021178621,Kalmar,-5.307987035869144,-0.0569039629470629,-0.0589471256655812,-0.4628554433744303,0.8663881583773758
165,75.34311281153504,126.37,137.77,167.26,49.6449240809322,158.31,163.55,180.0,34.02976577791266,171.24,174.07,186.3,2133,2,472.8246634451043,-26.934013843224136,6.158724629378367,Tonnage,23.30119473392354,0.682807414271258,-0.429446031025165,2.62732304377126,-0.5452662659201373
166,86.55717154890863,127.93,136.52,155.12,51.361616594281415,150.48,155.69,174.55,35.49133606167699,158.97,163.86,180.7,2134,2,31.88317388356129,-26.93171530314752,3.4620784061673184,STRG 4019'14,17.269648095303943,0.3339031850122568,-0.2255467423786592,-0.082302300493847,-0.5392654080199328
167,63.29751717624858,111.13,122.18,149.52,32.53835059522318,165.82,164.65,171.43,22.432349627140862,173.51,172.33,177.23,2135,2,241.27190072463807,-27.66498788840787,5.485924516304576,Tuxen,7.590985915149808,0.3584737156798671,-0.2400759734019862,1.9285646885893517,-1.268835675456696
168,48.67259884749366,109.79,117.56,129.59,33.43457100685408,143.43,151.84,164.08,22.03318581448928,161.5,164.07,169.2,2136,2,162.05068059494965,-26.700624885320543,5.087909129485862,Sj L624,-17.397297524473238,0.0171727174366489,0.0535115526993974,1.5175701807165822,-0.3007703545457794
169,61.64086861337758,120.28,127.2,145.32,42.464261817027335,148.6,155.22,172.98,21.8497126836929,160.49,166.98,171.26,2137,2,282.8642516126697,-26.964530491761824,5.644967106281449,Informer,-13.493235661651449,-0.1778826885673688,0.1225074770758884,2.0616490364581104,-0.5609736431634715
170,44.43873193036305,105.21,112.31,128.56,28.77098172443635,145.81,151.82,163.19,14.835094760752412,158.5,161.35,163.61,2138,2,216.7723124566089,-26.155561074979595,5.378847551338874,Kvarn,-26.49890851341084,-0.2950135272712317,0.1207468675303513,1.78255036046148,0.2516980914423463
171,74.70504503702267,118.34,129.77,161.83,45.82128874302667,162.77,164.04,174.74,29.035277941398853,171.94,172.27,177.53,2139,2,151.61085939063614,-26.77353516914645,5.0213171025071865,NOS 511082.28,26.644283800870213,0.7081553304598047,-0.2344142610273326,1.412040790575734,-0.3625736849009193
172,72.96329999613319,108.55,112.24,127.45,37.40212875570139,155.33,162.17,170.92,22.93869205503497,173.03,172.0,174.62,2140,2,76.05204586504745,-27.31488667870697,4.331417919921994,Hardwicke,14.868036633928169,0.7188458606803337,-0.0756935693880371,0.7091624869364859,-0.900222876637848
173,58.98406246219933,110.17,113.2,136.94,32.48972715430326,151.25,156.82,164.93,18.806670030121104,163.1,167.28,165.75,2141,2,161.01458057875297,-27.09941871271252,5.081494923484868,KWS Zyatt,-10.63415266785836,-0.1296784066067407,0.2263041686717305,1.4462603694453016,-0.6810525928198103
174,66.74344734629372,108.99,117.07,137.62,28.26563442667794,139.39,146.2,155.83,12.27107203579169,165.46,169.46,144.37,2142,2,30.55494945774906,-26.17574741445065,3.4195266842054046,Sj N0514,-33.30663324010218,-0.7127688379231872,0.1536982682255413,-0.2286869908882174,0.2463210232656472
175,57.952117574213645,112.73,120.25,135.82,23.70179940070326,142.55,150.92,150.08,16.885914657870813,159.34,168.17,157.94,2143,2,42.679894787762414,-26.43379273254253,3.753727961289053,Sj L123,-30.58300537030193,-0.4551983625877943,0.3553688124731555,0.0925351651413719,-0.0080219770026417
176,52.32046250931958,106.33,116.14,134.02,22.96328028095485,136.85,143.03,149.21,10.631932198062405,156.16,158.99,147.3,2144,2,12.851659803863985,-26.114280980367624,2.553472970615685,LGW 123,-37.16171920981871,-1.078025673014182,0.3156073869169433,-1.1206989465860513,0.3151920929958507
177,57.78479068922172,114.71,123.31,136.46,33.46572712766355,146.53,154.24,166.49,16.63506816737845,156.52,161.12,163.67,2145,2,46.75886760769885,-26.765927537078845,3.845003919195548,Sj M0498,-11.764466882939898,0.2459097156632828,0.0489040685794144,0.1578528809397528,-0.3327521458917815
178,32.75718799402286,105.6,111.25,119.2,42.06679310221294,146.69,153.27,167.61,18.21705847984468,150.96,153.62,159.34,2148,2,10.397096751964073,-26.92481403381291,2.3415266087103563,512147.12,-25.47403880050745,-0.3178570592597624,0.2538974698234869,-1.3845617927076117,-0.4805316891550824
179,68.96278410569812,131.43,136.14,154.74,45.16293475439672,143.83,149.91,162.34,21.25607295294739,157.77,157.29,160.06,2149,2,4.46525256696374,-25.577032853328404,1.496325778677995,Elixer,-17.119544664461895,-0.2177089316074546,0.1653207290425177,-2.242741743794028,0.8709518091530128
180,70.24300962757127,117.02,123.37,141.81,30.06080314819165,140.05,144.7,151.7,13.042762710678891,150.72,152.29,154.38,2150,2,89.68803045358122,-25.26727120838066,4.496337320401467,Sj L037,-38.77656777988452,-0.5423883799848137,0.3129797777171738,0.7442906768753845,1.1844157719243462
