,May_Total_RL,May_half_life,May_inflec_FoldedNormal,May_Inflection_sig_point,June_Total_RL,June_half_life,June_inflec_FoldedNormal,June_Inflection_sig_point,July_Total_RL,July_half_life,July_inflec_FoldedNormal,July_Inflection_sig_point,x,bed,Delta_15N,Delta_13C,Log_Delta_15N,ID
0,56.87563910832758,110.94,120.39,142.99,22.17237755415495,136.61,141.52,149.92,7.284961953246074,146.98,148.37,150.18,1102,1,1.2154842736417095,-24.81372842438457,0.1951425765099304,Torp
1,58.597964557167,113.57,122.61,145.78,21.527084832802224,137.82,142.04,147.97,7.435803874392743,143.32,144.33,144.76,1103,1,2.5256976335600543,-24.378695120025288,0.92651731508496,Informer
2,57.237843856672406,110.53,118.78,141.08,28.11894526234645,136.82,142.13,153.62,8.669016130325819,149.5,150.18,150.84,1104,1,2.222993403795021,-25.35777109946953,0.7988546677239555,Claire
3,63.46440296649376,130.36,136.18,155.63,39.788719912995774,145.27,148.34,159.17,22.172859537727923,152.47,155.66,163.73,1105,1,5.704717442209035,-25.992775235248235,1.7412934539909064,RW41640
4,63.83972355262562,111.84,119.37,144.33,19.50745980220536,135.23,138.42,145.79,6.888761859133117,147.22,148.93,148.34,1106,1,2.058995787267871,-24.026313590478555,0.7222183820347544,KWS Montana
5,54.889369821418434,114.9,122.64,144.79,22.59864242130862,138.38,142.34,150.62,11.851152724617494,153.02,155.43,151.3,1107,1,15.268378897675351,-24.604994325758145,2.725783951032707,Sj N1127
6,61.98454959190399,114.34,124.16,145.51,21.7886174263364,134.47,137.44,145.4,6.31159093918358,145.54,146.33,147.42,1108,1,2.489684816184868,-24.722696625547083,0.9121561226192768,Benchmark
7,44.977172120728426,108.46,117.6,135.97,17.02752772202773,135.35,135.69,138.65,3.618983044884402,141.7,141.69,142.54,1109,1,2.307627627901612,-24.658845854678667,0.8362199958985278,Sj M0564
8,56.47403282645477,111.95,119.25,134.73,18.208724627725545,132.19,135.11,140.87,4.411066011830884,148.12,153.4,136.88,1110,1,2.528596701042113,-24.531656740034663,0.9276644852369408,Sheriff
9,56.177851361429305,114.55,124.15,144.79,21.49122158686145,136.27,139.67,146.84,8.89146938267449,148.28,148.13,145.39,1111,1,2.02362919512126,-25.19241687053139,0.7048925306498455,NOS 511167.10
10,51.18143975964772,104.22,112.25,131.14,18.329946141843266,136.08,138.65,143.63,3.3635347049282114,142.59,143.05,141.91,1112,1,1.517663496927838,-23.717618526308957,0.417171979121738,Ohio
11,60.6608369864592,111.27,122.84,144.34,25.70223587479416,134.05,136.77,144.74,4.511475997697213,144.18,142.83,143.64,1113,1,2.3623241503986567,-25.28731086386346,0.8596459439217456,512122.02
12,65.40456961399842,108.79,117.12,137.34,13.106853136672504,130.29,132.34,136.48,3.4193606740129403,142.99,143.71,142.42,1114,1,2.362369474778002,-25.40352002029589,0.859665130088275,KWS Dacanto
13,58.15236634876676,115.05,124.26,144.3,25.759538718500657,138.31,142.41,150.88,9.173266592534002,151.29,157.15,145.44,1115,1,2.2303285061082554,-26.567776946246077,0.8021488867788256,Hereford 
14,80.82360641379447,118.76,126.79,144.83,39.322622554900704,138.47,144.86,162.34,14.764194208425508,152.78,157.43,159.07,1116,1,3.9854579222077735,-26.50379497818709,1.3826522171103168,Hystar
15,53.874935715639936,108.58,119.18,138.35,25.19322674383794,137.17,147.06,152.05,10.248685626959649,152.64,156.68,151.43,1117,1,103.0543222004163,-25.76736880433072,4.635256249207175,Sj L288
16,82.78620454986772,123.27,132.7,159.68,42.322028843299215,147.5,156.43,174.85,24.560902256540537,165.48,169.77,176.71,1118,1,87.1085395001822,-26.30016128359013,4.467154921534607,KWS Dacanto
17,79.3565295898231,133.92,137.77,167.03,51.01040184315325,156.71,165.4,186.23,30.86876574180464,172.2,177.3,187.93,1119,1,157.29278831528168,-26.0722974657126,5.058108962320817,Sj L624
18,79.79116936333962,125.72,132.8,161.68,42.73080896445811,149.85,156.18,171.08,19.61449153040546,159.02,162.32,167.66,1120,1,247.82012725317315,-26.193334450783283,5.512703189678543,Sheriff
19,86.49342412391464,120.8,131.57,163.5,45.6805483441381,152.52,160.48,180.19,21.42885542518912,160.4,166.4,171.66,1121,1,141.3664557041973,-26.57383646691887,4.951355495504299,511016.09
20,69.43764827769752,136.87,138.2,149.26,47.87430230133424,147.58,152.61,173.13,24.76509894385339,148.95,146.57,169.28,1122,1,1.5140540522364112,-24.74974720747711,0.4147908559872242,Ohio
21,94.98572960518456,130.91,136.48,163.11,56.04386010709735,156.47,161.74,181.46,41.93397395158799,157.3,161.8,177.38,1123,1,24.990439734457706,-26.627035546641093,3.2184933411089207,NOS 511082.28
22,73.27260243929919,124.26,130.35,154.1,37.15371285913024,140.33,145.99,160.86,21.898175545628572,138.6,144.44,150.58,1124,1,26.43689085620805,-25.294422515322943,3.2747604156411194,KWS Montana
23,64.67498458771699,113.84,125.61,146.27,34.87861606878363,145.91,149.26,161.1,27.468086715552356,149.25,152.55,162.75,1125,1,50.219594343875976,-26.03068796310258,3.916405276115692,Sj L037
24,64.57283156514431,123.05,131.74,148.75,30.063649567821496,144.86,150.4,161.02,21.391753561893918,146.51,151.35,150.17,1126,1,18.12945014662521,-26.232605557120944,2.897537695935373,Claire
25,59.50364765848735,120.85,127.25,145.42,33.01114881039738,157.22,164.35,174.82,29.60429759468364,166.93,170.8,160.75,1127,1,60.94139182692013,-25.60137470257013,4.109912612596391,512070.03
26,53.19544374439942,114.61,124.77,142.29,21.33571492071124,142.06,147.63,149.92,15.333105027890957,143.54,150.68,134.25,1128,1,9.42605725212132,-26.300504656130556,2.243477902334284,Torp
27,84.34309442338086,135.77,141.84,168.91,50.22891990890986,155.45,162.24,180.36,38.77724611343187,167.41,167.37,180.52,1129,1,24.514079141986823,-25.836391271299348,3.1992476113541155,Ohio
28,62.18499318599325,149.78,146.92,158.05,41.57092302591192,147.6,154.33,169.83,38.21391933707797,151.04,156.74,168.48,1130,1,2.310956152469253,-25.813972802000325,0.8376613577107982,Benchmark
29,60.31416104564468,116.95,125.57,145.32,35.69833897243753,142.28,149.11,163.85,34.13353802585232,146.31,154.63,165.74,1131,1,101.74137064872984,-26.09362500467497,4.622434011377096,Sj M0351
30,58.44040474246779,123.31,132.35,146.28,35.60344797618208,144.91,150.54,164.46,32.74217920259333,148.03,153.18,165.72,1132,1,30.61308639519405,-26.208930652755704,3.4214275775115337,Sj M0498
31,62.60487029799328,132.76,138.92,158.19,38.05183817685703,148.25,155.45,170.44,32.74769747028755,150.15,156.51,165.61,1133,1,3.403244954146276,-26.11015193165084,1.2247293747519674,LG Mocca
32,60.93631676223902,123.98,132.62,149.08,33.49725569641824,148.38,156.53,167.37,27.267416359468328,152.19,160.98,157.59,1134,1,5.535932807313193,-25.8472199702702,1.7112600808344105,Julius
33,50.55729415387896,137.93,141.78,157.09,35.03990512052202,142.27,150.03,166.41,30.041520969335025,143.56,149.75,160.11,1135,1,105.4496933846188,-26.788293503952808,4.658233999235576,Kaldi
34,61.930062458888685,129.66,133.82,150.42,36.49029602416523,142.71,146.19,156.65,28.074576687133806,139.97,142.39,144.65,1136,1,64.43332105704494,-25.52333381040314,4.165630907019177,STRG 4019'14
35,61.40785597055353,108.15,117.95,143.71,25.84894320365126,142.59,145.91,153.91,14.296154284527177,141.83,144.42,135.58,1137,1,4.68757316222911,-25.645186435621834,1.5449149991169366,Sj L024
36,59.027381864687264,134.6,139.82,158.0,33.646344314543946,159.29,158.38,161.31,31.12377324787865,162.44,160.86,164.66,1138,1,155.3478493126123,-27.095064271749763,5.045666791601689,MH 15-39
37,60.35102647893791,121.5,127.82,142.48,38.25911028196225,151.27,158.48,172.06,31.45113465452622,154.22,160.21,168.37,1140,1,71.53607006455015,-26.799150197680653,4.270201798921783,Sj N1123
38,58.18536488014056,120.9,127.57,142.9,10.31854894479613,155.75,161.61,142.91,19.74585392529344,140.98,147.48,145.66,1141,1,54.18236674820475,-25.90065893483679,3.992355518763129,Sj M0567
39,54.53443039770377,126.48,131.56,144.6,22.352363459688465,143.84,147.8,151.23,20.65835492351912,140.49,145.36,148.62,1142,1,21.78636561354129,-25.936030465756183,3.081284343560256,Sj N1069
40,46.21211711300557,115.25,124.57,139.59,18.83223211319134,143.39,146.25,150.98,26.269314106439914,144.63,149.17,155.63,1143,1,55.18429225871423,-26.08578240434914,4.0106783522574805,Sj L123
41,65.77599167599364,113.31,122.15,140.27,24.070016050922803,140.01,145.01,152.59,20.809710494756008,138.87,146.31,147.23,1144,1,25.977431323558125,-26.96200805427368,3.257228135051752,Elixer
42,45.30895795819257,111.98,122.77,135.53,25.764992193346085,156.86,163.85,153.41,22.10131877858605,168.71,169.64,137.06,1145,1,79.59476614965708,-26.196468383229533,4.376948338799857,Sj N0818
43,42.4406724448441,105.74,114.37,124.86,18.427279720360588,159.21,164.02,129.27,15.42163628087517,150.58,157.43,126.06,1146,1,137.86340810956548,-26.396469471600383,4.92626339867787,Mariboss
44,55.90140718142175,124.3,127.58,139.21,24.68065957043767,141.25,147.81,153.67,18.23957911629698,145.06,150.66,143.16,1147,1,34.00624577097424,-26.19538267785112,3.5265442068918404,Drachmann
45,47.89298064349467,116.63,126.36,139.09,34.39146589051565,148.02,152.41,163.97,27.351217629984784,143.19,148.87,157.37,1148,1,96.26603943150562,-26.06868932010337,4.567115602728632,Gedser
46,58.04219953595777,121.44,128.67,143.46,28.563652517357383,139.11,145.42,156.43,23.36375784592925,136.4,142.65,150.75,1149,1,115.1554610910036,-25.8996287727507,4.746283051030126,NOS 511192.01
47,50.67270091346349,116.45,127.42,143.71,28.36433974640846,139.98,147.25,157.22,22.38927926987128,137.09,143.49,148.78,1150,1,3.925672349255037,-26.510351718755857,1.3675376357376017,NOS 509011.08
48,69.26509738459688,127.48,134.85,157.69,40.59978313945161,145.3,151.88,166.42,35.65149950286761,144.12,151.32,164.29,1151,1,7.155558144456521,-26.161866130114003,1.967889417576953,NOS 511014.06
49,52.74710244084938,125.49,130.24,134.01,31.65535576704685,141.29,147.51,159.83,21.257343851107624,142.54,149.02,149.23,1152,1,26.47428903417316,-26.75014993202785,3.2761740368935803,512147.12
50,52.82698012109408,110.34,119.66,135.2,31.45321229368802,148.81,156.97,166.32,23.322552879445396,148.54,156.8,151.42,1153,1,88.71036747228976,-26.116659799188373,4.485376764923755,NOS 511031.19
51,49.71651738662807,113.96,123.76,140.91,17.163270149792993,138.28,139.71,142.46,18.92679462219879,141.74,141.95,141.34,1154,1,1.889430044072792,-26.4213719438418,0.6362752196093396,KWS Leif
52,47.96611543979314,118.29,125.78,140.8,24.529359364453384,139.79,146.88,151.9,17.705784711398746,146.38,153.48,136.24,1155,1,2.698268235189469,-26.090500828142957,0.9926101728546448,Ancher
53,44.3957864198494,116.9,122.89,133.49,19.76410802554181,142.0,147.86,145.69,11.805013528733037,140.74,148.42,124.15,1156,1,13.643804673488468,-26.047675872909547,2.6132855485266657,Ambition
54,58.67480615659255,108.54,118.11,135.57,22.603638097075752,135.92,137.93,143.65,20.452352722061693,138.47,141.89,145.96,1157,1,6.861804133465223,-25.46098756277497,1.9259704003776448,Skagen
55,59.80919330596244,119.83,127.33,147.91,27.529819952026852,137.27,142.79,153.98,27.14235829625187,141.06,147.0,157.62,1158,1,3.639805744595048,-26.368549491966625,1.2919303133550948,Oakley
56,59.95255856800922,117.97,127.01,150.26,29.150044450492253,138.58,144.26,156.81,26.767979069562777,144.02,149.29,160.55,1159,1,8.102259435358379,-26.561850157577044,2.092142965417966,NOS 509180.09
57,58.63103989359531,115.9,124.36,144.49,30.990271647332683,142.2,148.74,162.14,24.83463773827345,146.34,152.1,158.29,1160,1,18.853718317573453,-26.05816239871252,2.936710152667882,Kvarn
58,68.78047045199233,115.5,124.69,155.44,32.11771303112324,148.17,152.96,157.08,29.312268633694952,148.76,153.8,161.24,1162,1,29.26447292171956,-26.7028464665734,3.3763742520468925,SEC 312-07-4
59,51.1849390380586,102.95,111.31,128.7,26.70714765762952,143.44,151.12,156.03,26.07927145653624,146.98,154.73,155.23,1163,1,6.947016373181395,-25.93899268529317,1.9383122685787588,Gedser
60,42.55794494499337,107.35,112.81,125.47,24.369218580667017,137.12,139.61,147.6,21.25419889679033,134.93,135.61,137.12,1164,1,54.37301170696728,-26.469503954231943,3.995867922431637,Evolution
61,51.42718008607004,115.67,123.88,142.89,29.67272711502204,146.71,152.89,161.76,26.998374271703355,149.34,154.7,157.49,1165,1,13.184335592844263,-26.626427836198676,2.5790294273974825,Sheriff
62,45.46277656293282,111.42,122.3,136.02,31.74392965628933,155.95,161.73,166.36,29.374693214965912,155.49,163.27,161.55,1166,1,34.31153802740953,-26.81948343519007,3.535481683245692,NOS 509133.05
63,58.51646242379312,115.9,122.26,139.0,32.323012702707985,158.79,161.05,168.53,21.19106034615393,151.24,152.54,149.29,1167,1,28.12098152356112,-25.914825750008117,3.336515971154113,Sj M1090
64,60.10343064590188,132.81,139.32,155.44,36.37159389528531,151.04,158.77,169.7,28.449873688965106,151.44,158.17,167.39,1168,1,14.40644197959982,-26.02436817234773,2.667675466240872,NOS 510037.5
65,54.57388091657267,120.78,127.55,141.54,28.81117529631408,144.34,148.97,156.05,22.685504661496893,146.73,150.12,149.74,1169,1,22.98308526752132,-25.630611960231416,3.13475852222164,Patras
66,76.56753241319574,132.66,138.98,165.8,42.702198165272414,154.37,160.93,177.04,40.048241952255935,162.45,165.33,179.11,1170,1,138.2335504291327,-26.87176014585886,4.92894464908552,Benchmark
67,67.49611898545257,146.06,145.83,170.25,54.73593300652129,156.73,162.55,180.26,51.00619581534441,159.22,164.4,179.09,1171,1,327.91221722488183,-26.949843649144377,5.792745942152789,NOS 511192.01
68,56.67877862628363,122.85,131.75,150.17,43.059257168595394,151.42,157.68,171.23,38.57275418550238,151.72,157.51,170.47,1172,1,18.803118973545413,-27.693173186981493,2.934022758923708,Sj N1123
69,80.32696708592756,137.5,141.14,163.16,45.897947848243135,154.38,158.86,171.81,45.67094864529683,156.44,160.81,173.42,1174,1,59.41025426974952,-27.00760167969056,4.08446684227348,Sj L123
70,90.87470122455738,129.82,137.19,161.43,52.775057240533926,151.28,156.75,176.65,47.94307875411865,151.07,156.16,173.25,1175,1,61.4048992666138,-27.41604109884245,4.117489624585695,Informer
71,72.89608151521293,144.18,143.46,168.28,50.08141736404785,154.82,161.66,177.04,44.87924529814184,161.79,166.08,179.22,1176,1,64.72325325733821,-27.12824857109321,4.170120538133051,LGW 123
72,82.99446030601581,143.53,144.97,168.5,47.93676015006168,150.9,158.33,176.94,42.511145026218784,145.93,153.59,171.22,1178,1,135.83289622614305,-26.91014346326434,4.911425426040585,Sj M0477
73,82.35564307026516,125.76,133.78,152.78,44.31755152869893,152.07,159.36,175.62,3.2521106925723755,190.08,188.82,179.03,1180,1,100.36107131326568,-26.96465052559057,4.6087743961449705,Tonnage
74,83.11879129348404,129.27,133.9,160.32,44.56040534230943,149.21,156.38,173.18,2.372473413898157,189.61,189.59,176.87,1182,1,308.9067688406239,-27.71319871899104,5.733039512409039,Pistoria
75,92.38900984768966,133.37,139.81,173.6,54.4212282469901,154.93,161.91,178.74,38.30045240628304,162.42,166.55,177.8,1183,1,15.612478221035504,-27.517728793815227,2.74807048048102,Elixer
76,81.0287814515068,147.07,146.79,168.81,48.42147341158741,168.84,167.66,170.77,40.38262918808242,162.31,167.27,179.42,1184,1,249.17341283154136,-27.176913960055884,5.518149091139409,Sj N0818
77,102.7073160725911,134.08,147.85,183.57,59.5548456666987,160.05,165.04,185.76,45.39467422524751,166.64,169.44,185.04,1185,1,71.67268177567047,-27.430293198674853,4.272109667691022,Ancher
78,102.18402801120844,128.35,142.87,178.54,63.846591079027874,183.08,176.26,188.5,56.71015310356597,182.02,178.64,194.82,1186,1,206.5503826304883,-27.103470601549432,5.330544366324661,NOS 511085.12
79,82.35800030538141,152.15,156.47,176.91,55.48354817342224,174.27,171.86,189.06,51.9341004143358,177.68,173.21,188.91,1187,1,128.91983095745306,-26.949018377591788,4.8591907457258765,512068.15
80,61.170431282157125,113.91,123.36,143.5,37.38040748630033,149.72,157.29,169.02,31.025698157537427,149.95,157.18,166.83,1188,1,11.311360990911744,-26.882556156782112,2.4258076180706256,KWS Lili
81,84.45483380800272,123.52,132.42,153.94,51.605400734021245,152.28,159.37,175.21,46.40555047993447,151.24,158.39,176.01,1189,1,30.500306185031395,-26.675875771902952,3.417736722416465,Sj L037
82,63.02136938827561,113.89,124.87,146.87,33.3705946263267,149.39,157.66,167.0,30.13050237237432,154.12,160.7,164.18,1190,1,56.91096824324744,-27.31394489050984,4.041488086057501,Oakley
83,78.09789916456074,118.12,131.75,161.01,38.41505134803749,157.79,161.45,173.22,35.80821068710805,162.28,164.34,171.36,1191,1,62.70248869154423,-26.72058603343076,4.138401138901314,Sj L262
84,112.31670200967524,146.04,148.51,177.9,68.3268041856502,163.44,168.53,189.13,57.342315763868,167.26,170.12,189.89,1192,1,71.76418818154733,-27.53591717083274,4.273385579781381,NOS 511192.33
85,90.63411201448284,120.31,130.08,155.54,43.38121929636896,146.37,152.84,170.12,35.04834557306456,152.38,157.86,170.76,1193,1,192.8067493353772,-27.89020400199534,5.261688388489947,KWS Zyatt
86,93.88684286120024,154.41,155.17,180.32,62.95457131001948,177.42,174.01,194.37,57.87133354281528,175.06,173.58,192.84,1194,1,206.5016504136925,-26.904519660246788,5.330308404687273,512122.02
87,98.8234132765355,131.39,140.03,166.02,55.93706257553817,158.3,162.92,182.31,29.789494167841493,163.42,169.07,183.37,1195,1,106.15835330181412,-28.378896435903314,4.664931878428649,MH 15-39
88,87.82601638362725,124.34,136.34,169.76,42.00611071362724,145.03,153.41,172.2,16.161379421315228,166.11,169.46,170.44,1196,1,248.21594179009173,-27.852712671591807,5.514299100321458,Sj M0564
89,80.01254029706418,130.55,138.85,161.27,44.83926509640639,146.06,153.0,166.19,18.492314282242354,158.48,161.75,167.23,1198,1,80.27511231303862,-25.94450784712918,4.385459639078163,NOS 510052.5
