,May_Total_RL,May_half_life,May_inflec_FoldedNormal,May_Inflection_sig_point,June_Total_RL,June_half_life,June_inflec_FoldedNormal,June_Inflection_sig_point,July_Total_RL,July_half_life,July_inflec_FoldedNormal,July_Inflection_sig_point,x,bed,Delta_15N,Delta_13C,ID,Log_Delta_15N
1,63.68730482950613,125.62,136.32,161.14,75.81912542727804,149.22,155.56,184.94,59.709073063169456,159.93,161.76,188.06,1132,1,9.72335353706746,-27.75144699346963,LG_Initial,2.274530573070259
2,65.01149125176488,129.68,133.85,161.02,79.95377137980981,141.43,148.09,177.08,65.74276449317779,154.46,155.76,181.69,1133,1,2.231120652985433,-27.230850536536217,P1083,0.8025039942146627
3,74.65477404197752,141.79,138.77,157.31,78.36659619287222,148.01,147.24,171.06,55.88325838885097,152.24,151.68,180.56,1134,1,7.455010397554142,-28.088868217084276,Sj_N0514,2.008886342924534
4,90.26667996579022,118.78,129.51,155.06,94.2211094702966,146.08,147.63,171.55,70.07797554201247,151.31,152.22,177.37,1135,1,3.322832404226329,-28.171810323368426,P0224,1.2008175530197138
5,62.70337254891504,130.93,139.74,157.0,69.03398636374627,159.7,155.82,170.14,54.35549974483479,180.56,164.44,172.5,1136,1,2.519943910491208,-27.718919256792145,Sj_M0051,0.9242366435340406
6,60.787246201886575,145.68,144.6,172.35,69.15173206571208,175.02,161.89,181.39,51.1444340476776,193.2,170.87,188.95,1137,1,16.436680435112134,-28.287761727792578,513069.19,2.7995154492341
8,70.24850887483754,127.76,135.34,166.22,69.60605158877682,168.72,164.98,184.92,61.21114035529752,186.34,173.49,190.08,1139,1,21.78047982523409,-27.79457210213269,513068.04,3.081014147805492
9,58.87837715024795,130.73,135.38,154.97,62.87414798393856,160.45,155.11,173.1,46.9240716260808,216.89,178.26,176.3,1140,1,4.523760234991983,-28.320115310937773,NOS_511014.06,1.5093435583949375
10,53.10929476737934,132.47,132.32,146.22,59.555688326552975,134.55,137.62,147.85,43.645610737329775,155.62,150.24,169.53,1141,1,11.21598281102414,-28.397519310685972,Mariboss,2.417339797750416
11,65.4576617933491,138.02,135.79,150.99,67.66831253570945,144.17,145.57,171.63,50.275786087429154,156.42,153.13,176.46,1142,1,7.333033825482859,-28.71290837338232,513161.06,1.9923893218765396
12,67.93296664770405,125.36,129.95,151.4,57.601064620329126,135.79,142.18,157.88,50.66453871781464,141.7,144.3,166.74,1143,1,11.602315461531623,-28.190783545542104,Sj_N0503,2.451204686945869
13,54.25140560910394,118.58,126.6,142.32,63.45793239156561,130.75,139.73,165.1,45.871831798517306,144.05,146.52,179.06,1144,1,11.41237195836725,-27.300892010553504,LG_Quadrant,2.4346980264379736
14,37.10822486470676,116.71,122.45,140.27,38.693389241324894,129.04,141.9,175.84,33.687132580919666,129.31,142.84,180.63,1145,1,18.445676728656196,-27.515060265015144,Canon,2.9148300193783894
15,59.65930436423575,120.0,124.13,143.37,66.54467350232,132.19,141.31,180.4,50.60473023058485,135.72,145.74,185.86,1146,1,50.70634327163461,-28.05609618234473,Informer,3.9260510166100007
16,57.32516806317028,115.82,124.0,140.64,61.1318642638479,131.31,140.29,172.6,45.79259101549309,144.06,149.04,174.78,1147,1,9.182020950788488,-27.635598134995625,513162.27,2.2172473275482876
17,59.31745564663683,124.34,132.23,160.28,70.84505868099092,138.02,144.29,170.34,39.64729571208281,129.12,136.87,163.26,1148,1,6.114101359134144,-28.42853204009092,P0174,1.8105978015343898
18,53.94907429895953,131.75,133.89,153.77,48.39639341606621,135.51,138.83,150.63,43.37929488355831,123.23,129.83,151.1,1150,1,9.854709308506616,-28.187881334812396,Kaldi,2.2879494433159255
19,52.97272965748883,140.53,141.0,167.53,46.64738821376956,151.79,151.48,174.1,42.89699101811786,147.58,149.92,176.27,1151,1,2.3054875939507804,-28.106711677558962,WW5950_/_Sj_N1069,0.83529219158347
20,46.14013598854759,114.43,121.21,137.54,61.06347322063351,150.94,149.36,158.95,56.40528015968598,142.33,147.43,169.72,1152,1,7.845830512806048,-28.180774108718282,P1091,2.0599822458214434
21,63.481224626145135,112.89,119.76,139.87,54.22640094406752,105.71,117.73,138.28,53.06868912046064,111.97,120.16,138.65,1153,1,2.0616671642149087,-28.68984161576389,Oakley,0.723514958509332
22,62.56766419799138,138.4,138.42,148.7,64.53686698387355,142.38,144.84,166.67,56.66649390530138,144.2,147.18,172.91,1154,1,6.463783733008045,-28.123979497584948,NOS_511167.10,1.8662148635130589
23,41.94822241910009,102.01,115.49,134.2,50.12691391588952,127.09,137.15,151.47,36.44391846868168,128.37,138.76,157.12,1156,1,5.6734969069290555,-27.62604233231961,Sj_L632,1.7358056660701306
24,72.7872038929097,115.15,124.07,142.91,71.71445032200364,132.75,141.88,169.46,61.46389082038902,133.94,142.63,172.27,1157,1,5.79401856095351,-28.711158035328065,P0171,1.7568261028203689
25,68.02609499306509,109.51,119.14,142.93,62.11634357037702,131.62,137.81,156.56,50.95797874931303,121.58,132.2,162.62,1158,1,14.83467815433956,-28.120255421494925,WW6160_/_Sj_N0800,2.6969675584848334
26,68.91550621780821,107.42,117.54,139.56,61.19296838543114,129.08,135.08,159.02,45.984177689949554,116.08,126.05,149.39,1159,1,8.47313409642892,-27.92638377440265,Drachmann,2.136900463413401
27,51.42784912530928,109.49,121.0,144.83,51.96678924237439,129.07,136.48,162.63,28.104077359727047,119.55,131.72,164.1,1160,1,6.5725783926213115,-27.574558153250564,P0283,1.882906204918028
28,83.83593200359185,127.42,131.55,153.92,76.25145586556947,133.56,140.42,161.95,41.06689493044499,134.26,143.07,177.84,1162,1,4.461637015400926,-27.855683771072684,NOS_511016.09,1.495515742499738
29,74.33099809524178,113.4,121.28,134.71,78.95248661046094,130.98,139.32,166.31,54.16683794106351,142.43,146.43,173.95,1163,1,23.837917800029334,-27.78776917956572,513144.04,3.1712774977799403
30,58.87765445410156,111.68,122.37,136.25,71.01511383577281,136.01,143.69,164.81,44.36598608404212,161.67,160.08,177.9,1164,1,7.182335847587595,-28.24326611560631,Sj_M0471,1.9716246571148517
31,52.828299319835,114.12,123.09,144.62,54.782546806903696,127.91,138.64,162.32,45.62364659429458,132.97,142.81,174.42,1165,1,13.464876736067545,-27.973239779625494,Kvium,2.60008457182638
32,71.61333085841358,127.25,136.26,164.84,73.52503642112727,155.57,156.9,182.59,59.11712588912647,151.86,156.14,190.83,1166,1,6.183576177340419,-28.479401096405105,KWS_Extase,1.8218967735775426
33,65.59145331548778,139.61,129.8,142.81,53.51929127444344,152.37,133.31,143.75,42.400137476550334,232.07,168.52,174.7,1167,1,23.270906525409906,-27.871286494935077,P0705,3.147203933384363
34,79.00826965455822,120.51,129.42,153.88,92.32089131128572,152.94,154.43,188.47,57.78819757804236,161.46,161.35,194.89,1168,1,28.522111156395027,-28.197703451350225,513029.04,3.350679616522991
35,81.47389937970023,142.24,142.46,166.89,91.99934737866216,143.17,148.78,174.27,71.07061839199743,162.24,159.04,182.18,1169,1,10.482210809912745,-28.44700948173682,KWS_Zyatt,2.3496796117893344
36,82.29239784114746,150.54,146.59,170.28,91.05724059831778,160.06,155.25,175.06,55.954571806393865,165.04,161.06,184.77,1170,1,4.486934312502656,-27.817754362694416,Chevignon,1.5011696873731275
37,63.67660230351097,166.54,152.24,173.16,68.39237161253571,179.11,164.49,185.94,52.72700134272658,166.03,160.45,190.04,1171,1,27.571158123967507,-28.230153752874013,NOS_510050.19,3.3167702308261924
38,81.78614185367067,140.96,143.67,175.1,85.32557832462898,157.84,154.82,180.16,65.06241851823486,154.01,154.65,184.39,1172,1,20.788062469899558,-27.91382229123375,WW5933_/_Sj_N1127,3.034378902235944
39,83.56591956412055,130.46,138.74,159.59,107.14390874577892,178.37,171.52,205.21,83.40640192643092,164.81,168.94,201.63,1174,1,24.520385132469173,-29.003157833369652,Hereford,3.199504817815343
40,111.41281615608388,142.29,143.91,175.66,111.40584575951166,179.51,165.85,189.72,100.36243114196444,169.52,162.45,193.32,1175,1,40.34363398875232,-27.78510698492437,513008.04,3.697433612473513
41,89.79910608039827,164.09,152.68,167.41,98.51671294298949,212.21,176.79,194.4,66.85566652001397,211.68,181.39,201.28,1176,1,32.53375562958975,-28.14025123202046,NOS_512070.03,3.48227818508441
42,80.45777020756387,171.51,153.4,163.66,82.62169966997428,169.95,160.28,176.73,67.08442544174653,179.29,167.27,182.63,1177,1,44.70331000712361,-28.037945954394807,WW6161_/_Sj_N1105,3.8000475482543705
43,89.41609013828524,173.04,156.45,179.3,88.50982269383212,165.83,160.63,186.3,70.34893436467125,168.01,164.57,195.06,1178,1,60.716198438672926,-28.821879975945947,Sj_M0477,4.106210523068662
44,90.09450624253178,147.95,143.94,153.67,109.96728435316776,171.0,163.15,190.52,73.70165587615782,230.21,191.98,206.88,1180,1,42.265602852001365,-28.039318879616395,WW6162_/_Sj_P0713,3.7439735839015813
45,81.67443181523666,164.13,150.02,166.08,84.24668780717349,216.65,178.38,202.37,61.563113277121154,213.89,182.19,201.91,1181,1,5.611291951014987,-28.150258529960702,513167.01,1.7247809873195152
46,87.91686871415399,187.23,160.11,179.53,89.24162843860313,209.29,177.22,193.78,60.09920668676007,208.94,181.6,201.25,1182,1,16.469162351318236,-28.058918802647852,NOS_509130.20,2.8014896838383954
47,95.43028812740964,139.8,139.6,160.37,90.33387962014116,186.05,166.46,175.73,66.6867957215778,172.23,162.33,177.34,1183,1,18.287907298704205,-27.51060013030898,WW6159_/_Sj_N0608,2.9062400380711146
48,81.40804023148755,153.26,148.49,171.18,88.63838901334732,199.35,171.32,180.55,58.7369438817134,198.74,174.34,193.37,1184,1,64.49069579194874,-28.154754748538064,Kvarn,4.166520962108892
49,123.73031809568847,175.28,158.74,173.3,114.14748088681549,171.2416730038023,223.8,180.32,88.48112507141965,174.18045801526708,257.98,225.55,1185,1,50.3616777936694,-28.40347918586081,P0170,3.919230524619382
50,109.85691020945958,160.47,156.76,186.08,97.44834041134648,171.2416730038023,213.07,206.65,71.83025858207446,174.18045801526708,216.6,205.43,1186,1,81.78936042888466,-28.05122543648283,Totem,4.404147167042567
51,105.20204990673966,164.41,155.8,167.22,109.41580833232815,243.79,191.91,203.55,84.99072547799658,218.55,187.82,199.73,1187,1,35.45288676145965,-27.82867939359636,P0220,3.5682046815797945
52,94.67123383449616,152.48,146.91,166.12,108.93697087518106,220.85,177.47,191.93,75.14286990786755,182.46,168.13,192.38,1188,1,31.664637062554405,-28.149573935627707,NOS_511082.28,3.4552005081169623
54,85.64873012401476,155.64,151.36,182.09,78.06058081891274,171.2416730038023,210.3,209.04,61.512140586921504,174.18045801526708,224.94,220.64,1191,1,59.581605620708025,-28.214621126096425,513191.13,4.087346895910069
55,130.35435539567027,168.06,152.38,177.86,126.5461789082174,202.03,171.3,192.75,83.9084135228606,163.77,160.49,194.68,1192,1,6.85771409337489,-28.51457919349693,P0294,1.9253741636667232
56,91.05216363054062,157.01,147.85,172.98,85.67921190771071,196.08,172.64,195.35,61.50139672491173,155.94,160.78,196.09,1193,1,68.59505087078571,-27.573929705633084,P0694,4.228220387388549
57,101.39866997583069,165.51,155.13,180.13,103.72562786682523,217.53,180.93,197.71,80.0496430704049,204.63,180.2,196.47,1194,1,32.65859754299436,-27.830525082435422,Sj_N0024,3.486108145499513
58,97.36082262432195,170.29,154.48,166.2,85.61867572833543,293.68,195.22,204.55,63.504098215000944,208.72,177.08,198.59,1195,1,55.8263666688256,-27.810374929954374,513110.03,4.022246278731093
59,85.39133720710007,150.67,146.35,172.15,82.71490741927516,218.21,179.63,194.69,49.09135030828096,154.54,157.01,195.74,1196,1,30.98756030311828,-27.934982242287482,Gedser,3.4335858434059916
60,89.90370376240536,144.57,144.51,171.56,93.4270454887364,159.38,161.18,190.55,72.1589391989523,174.12,169.71,195.52,1198,1,12.120604042042217,-28.058224873318437,NOS_512144.05,2.4949068178516023
61,79.4257522038153,150.03,145.3,156.4,86.37956859596375,219.67,178.07,192.51,67.93748516336282,212.27,180.14,203.49,1199,1,23.477981568934823,-27.534239928670026,P1085,3.1560630274204495
62,97.52913109502488,175.05,158.96,182.94,97.91280823548804,207.51,177.9,207.92,64.47683826013406,191.54,179.09,212.32,1200,1,11.23724451461126,-28.282191253150117,RGT_Universe,2.419233664465768
63,84.71074948106673,186.1,157.09,157.3,83.84030559560938,199.82,174.11,193.44,49.04163999304613,245.88,191.35,205.93,1201,1,18.744066745014013,-27.921243419593438,WW5932_/_Sj_N1123,2.930877262072715
64,86.15127494960812,138.72,138.26,157.15,84.8978229419011,181.76,167.79,195.17,49.2158801894042,207.22,187.68,198.58,1202,1,4.7383537888768625,-26.659226483654844,513176.05,1.5556897734589918
65,101.73702377049004,144.89,146.76,174.57,85.09569032758228,238.23,181.63,189.09,64.40754071845433,175.7,162.86,187.9,1203,1,6.115276411075683,-28.35806469371279,KWS_Firefly,1.8107899702558463
66,88.39629603838047,145.75,143.48,166.76,96.3228297013134,199.45,173.29,179.73,50.72183709893466,135.76,147.04,184.01,1204,1,29.38495822961438,-27.840469795536315,Kalmar,3.3804829185769396
67,76.0928097611541,184.3,160.06,175.87,75.41558315707668,178.77,163.83,183.53,52.96013142806278,175.35,165.6,183.9,1205,1,19.93465373599243,-27.892429155191273,RW_41667,2.9924596110307173
68,100.96975367900922,169.92,156.74,173.54,85.16023558879574,216.99,181.14,192.76,69.20492843843952,198.77,179.45,197.94,1206,1,28.138747088831728,-27.370347783066006,P0598,3.337147526488605
69,112.90654261423975,165.01,153.3,172.27,94.14241712926447,203.77,173.45,193.36,75.15718353469907,183.48,167.7,195.18,1207,1,28.976687231150173,-28.5854374817454,KWS_Leif,3.366491618113748
70,106.99984402540213,171.61,159.64,169.76,103.94816631762843,266.63,195.01,209.83,71.43145287525337,242.99,194.71,212.04,1208,1,12.856574320328289,-27.732800500457003,Tonnage,2.5538553007672173
71,76.57669746713965,171.37,156.66,159.62,72.37276114891276,242.64,187.62,196.38,54.7052305079756,221.64,183.98,200.57,1209,1,16.87042263112003,-28.579966297361644,513097.13,2.825561948474071
72,75.40712341385512,158.46,151.36,165.67,80.80313873398292,269.39,197.5,203.01,55.17614984058939,196.97,185.69,200.57,1210,1,54.3122333531727,-27.819135857761545,513148.04,3.9947494935207666
73,97.17806640442916,141.63,142.93,162.82,98.83282939394276,193.08,171.1,185.34,59.473133602840406,184.27,176.17,214.19,1212,1,45.3706679553309,-27.680168672994697,NOS_511192.39,3.8148658159684445
74,90.9302808670232,154.96,153.52,180.83,87.4343319712364,221.67,182.48,195.08,65.29663146781826,191.81,178.03,188.76,1213,1,23.028201942036354,-27.793901161349616,P0597,3.136719636187842
75,82.37560183279302,134.51,135.28,147.58,74.18221651245688,170.58,163.22,190.32,54.15555050869831,169.92,165.9,194.14,1214,1,13.709119870923555,-28.355368822090707,Skyscraper,2.6180612953737783
76,91.55502684899486,138.43,143.16,173.55,90.99945167527028,198.68,175.16,192.53,72.99838853160462,218.27,186.74,193.36,1215,1,46.39468290071851,-26.99933124031599,P0689,3.8371848600090406
77,83.9999715768142,140.12,144.6,174.52,90.31067077835746,209.03,178.34,195.52,56.9598765040314,187.6,172.93,194.54,1216,1,2.9335270785276624,-27.720024642712417,KWS_Lili,1.0762054801329457
78,111.56999558977036,176.56,159.68,181.77,99.48152095451536,226.57,181.07,189.61,72.37724640468704,282.48,197.61,193.64,1217,1,15.348045806284908,-28.070323661943057,NOS_511192.33,2.730988156891909
79,94.79817749468704,146.42,145.73,173.93,91.1904772071098,201.46,176.4,194.2,64.76747974371582,263.04,198.09,204.65,1218,1,21.261847480693206,-27.407978942108443,513118.13,3.0569142685123625
80,116.15263537517322,142.36,145.48,175.97,102.213596639726,188.76,172.64,202.15,85.89881331879391,207.66,180.96,204.95,1219,1,37.23415767996772,-28.569842775498763,NOS_512232.11,3.6172265571789968
81,81.08780086088271,164.26,158.11,183.48,75.3786265834078,187.18,173.26,185.63,50.337949914829295,182.82,176.1,190.92,1220,1,44.76700590076874,-27.885406554183426,Torp,3.801471392660414
82,76.63227709051941,183.33,163.32,186.75,68.88679645113524,242.03,189.61,198.57,56.596894096501416,224.0,187.88,207.58,1221,1,47.77996575395749,-28.276979029201165,P1090,3.8666064251531096
83,129.21817343441973,179.88,160.5,185.43,98.01718750032008,265.15,200.12,200.38,59.31280058747415,177.88,180.12,208.07,1222,1,172.69774553458151,-27.648501613383367,513159.16,5.151542930838019
84,96.29631849837575,151.1,148.6,168.99,76.46919957515256,244.07,184.97,190.54,57.93375252804078,172.46,165.93,192.61,1223,1,31.909501643979,-27.957300083010317,Benchmark,3.4629038226181814
85,86.01815222493636,160.99,153.46,181.46,89.18850411516462,270.49,195.34,207.8,56.83666258102556,225.37,183.76,200.98,1224,1,5.164354959115336,-27.436493883110444,513081.04,1.6417802078636448
86,92.51728632045358,176.14,157.27,177.41,76.94879369180013,204.41,176.84,191.83,62.92173698147861,226.34,183.92,198.8,1225,1,25.817727113324516,-27.87754455835011,NOS_512057.18,3.2510613533998924
87,99.21338447732768,172.18,158.21,177.34,90.34723367441195,162.63,159.82,180.13,67.68812297772253,177.68,164.86,182.69,1226,1,3.9261067477412395,-28.270012028604842,P0708,1.3676482854340026
88,85.4120273060457,191.35,165.67,189.71,93.59880500277085,201.77,177.29,195.99,72.45410767978619,211.3,183.48,200.67,1228,1,16.741186147184752,-27.764989771758273,Ohio,2.8178719196111075
89,86.24454207778398,197.25,164.57,183.07,86.96202101879938,198.3,172.99,188.89,68.01769288430064,206.95,175.48,191.48,1230,1,29.641079621793097,-27.213575263319285,NOS_511192.01,3.389161224251477
90,79.8307551789628,150.82,151.11,179.61,97.33198735403109,209.45,180.01,193.61,78.85787034838148,200.92,179.36,196.65,1231,1,53.432327873902985,-27.734965294956996,Mangold,3.978415953688064
91,38.54026929888953,184.08,158.9,175.93,73.57441956449668,240.97,185.89,195.34,51.0286939534148,225.92,183.51,194.57,1232,1,64.32927504853723,-28.19228732383108,513134.04,4.1640148160999235
92,70.872710051704,170.59,161.26,193.59,81.58108181957714,204.47,183.39,197.87,62.76272316450911,283.11,209.48,216.56,1234,1,30.885993124651968,-27.993187588474818,P0175,3.4303027841967557
93,77.33447248230405,133.98,145.58,176.27,79.97179535453043,198.45,177.39,198.56,60.1467537729285,229.63,186.45,203.07,1235,1,35.53866682485623,-28.14102094640008,P0245,3.570621310060512
94,54.944712928053214,163.21,150.21,158.25,90.2671927586884,251.25,186.96,199.85,64.3271856060881,223.3,180.17,194.56,1236,1,22.29649529945241,-27.721586325840967,Sj_M0498,3.104429504655384
95,78.86103651979371,179.52,158.83,179.31,80.20303200821726,218.17,182.92,206.5,63.47763482996533,275.3,199.61,212.34,1237,1,17.51757144992883,-28.571106433621573,Sj_N0291,2.8632044600285353
96,82.85425856337972,150.07,146.7,170.56,80.57955711924956,166.17,161.35,193.69,64.86387234516728,162.43,162.05,200.22,1238,1,94.25132332939253,-27.526316304640183,513126.08,4.545964866859711
97,45.49066090208922,155.27,148.97,166.89,60.81511451068522,183.84,164.75,173.95,26.097152229073963,148.0,149.42,180.25,1240,1,109.85620993247807,-28.27612058168169,NOS_511031.19,4.699172328252174
98,73.69938334206279,186.07,158.93,168.53,69.75303658005737,161.32,153.74,164.57,49.33086948970978,196.78,169.65,180.78,1241,1,75.19710273009554,-27.758801819737517,Sj_M0351,4.320112702688265
99,94.28109873922116,137.71,140.72,167.97,97.82926842716428,142.04,149.96,183.32,77.5209932551276,174.19,166.81,201.82,1242,1,4.157137718289146,-28.279329734178646,P0221,1.4248267889709922
100,89.1997148691811,132.78,136.32,160.66,93.37825572243696,162.34,160.39,194.25,78.58596090826975,166.76,163.98,209.13,1243,1,37.756467893773944,-27.741450110992623,WW6210_/_M0465,3.6311567959532893
101,64.18771970616464,148.06,145.14,168.88,88.76867919827367,160.04,160.56,183.08,68.87714888281178,163.79,161.39,184.12,1244,1,50.62544320385211,-27.884132344632974,Sj_L262,3.9244542800323736
